Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins
Yes,112,Yes,No,0,2,335.5,77,76,10.63,12.7
Yes,93,Yes,No,0.29,1,328.1,106,71.9,7.59,8.7
Yes,89,Yes,No,0,1,326.3,112,70,8.26,7.5
Yes,75,Yes,No,0,2,314.6,102,68,8.49,5.7
Yes,74,Yes,No,0,3,314.1,86,73,11.12,12.3
Yes,44,Yes,No,0.34,4,308.6,139,69.4,7.54,7.3
Yes,75,Yes,No,0,0,305.1,106,68,9.4,8.5
Yes,42,Yes,No,0,1,303.9,106,72,11.61,5.8
Yes,76,Yes,No,0,0,299.5,125,71,11.34,13.7
Yes,125,No,No,0.3,0,298.4,78,77,13.53,12.2
Yes,74,Yes,No,0.32,2,298.1,112,71.2,10.07,9.7
Yes,39,Yes,No,0,1,295.4,126,70,11.61,11.5
Yes,108,Yes,No,0.27,2,291.6,99,71.7,11.06,14
Yes,60,Yes,No,0,2,289.8,101,71,12.78,11.7
Yes,44,Yes,No,0.21,3,288.1,112,73.1,12.9,10.2
Yes,72,Yes,No,0,4,287.4,116,69,11.77,5
No,104,Yes,Yes,3.59,4,280.2,136,102.9,11.03,13.3
Yes,182,Yes,No,0,2,279.5,118,65,10.16,10.7
Yes,182,Yes,No,0,2,279.1,124,63,9.03,9.5
Yes,71,Yes,No,0,0,278.9,110,64,9.51,11.7
Yes,133,Yes,No,0,2,277.3,138,67,11.42,12.8
Yes,97,Yes,No,0.4,0,276.1,82,69,10.06,8.9
Yes,105,No,No,0,1,273.9,119,71,13.93,10.9
Yes,102,Yes,No,0,2,273.2,85,65,10.56,13.1
No,91,Yes,Yes,2.59,1,273,78,90.9,10.78,9.6
Yes,57,Yes,No,0,2,272.7,74,66,11.25,10.5
No,93,Yes,No,0.19,2,271.6,71,67.9,11.47,10.9
Yes,172,Yes,No,0,2,270,102,68,12.83,12
Yes,94,Yes,No,0.28,3,269.2,104,65.8,9.69,8.9
Yes,95,Yes,No,0,2,269,120,66,11.69,7.3
Yes,109,No,No,0,2,268.4,85,59,7.53,9.7
Yes,118,Yes,No,0,5,267.8,145,73,15.82,14.4
Yes,82,Yes,No,0,3,266.9,83,65,11.49,11
Yes,127,Yes,No,0.26,1,266.6,106,70.6,13.24,5.9
Yes,49,Yes,No,0,2,266.3,90,63,10.39,14
Yes,112,Yes,No,0.28,2,266,97,66.8,10.73,14.2
Yes,25,Yes,No,0,1,264.9,80,69,14.06,8.4
Yes,88,Yes,No,0,1,264.8,124,66,12.27,14.8
No,87,Yes,Yes,2.3,3,263.8,65,77,5.17,8.5
Yes,119,Yes,No,0,1,260.1,101,67,12.83,10
Yes,19,Yes,No,0,1,259.4,116,68,13.49,9.5
Yes,46,Yes,No,0,2,900.2,67,66,13.06,13.4
Yes,133,No,No,0,0,254.7,103,65,12.61,8
Yes,92,No,No,0,3,252.3,120,61,10.35,12
Yes,54,Yes,No,0.21,2,247.5,85,64.1,11.27,10.2
No,128,Yes,No,0.36,3,247.3,91,61.6,9.14,14.7
Yes,134,Yes,Yes,1.65,2,247.2,105,78.5,11.28,6.1
Yes,91,No,No,0,2,246.4,110,58,9.1,12.1
Yes,145,Yes,No,0,1,245.8,116,67,14.34,9
Yes,77,Yes,No,0,0,245.2,87,64,12.71,7.5
No,148,Yes,Yes,4.1,2,244.9,150,93,5.9,15.2
Yes,126,No,No,0,1,239.7,87,65,14.09,11.4
Yes,128,Yes,No,0,1,237.9,125,62,12.38,13.9
Yes,49,No,No,0.26,2,237.8,92,61.6,10.45,15.6
Yes,152,No,Yes,3.83,9,237.5,120,100.3,12.67,14.2
Yes,97,No,No,0.38,0,236.9,107,57.8,7.88,7.3
Yes,78,No,No,0,1,236.8,141,63,13.27,9.5
No,151,Yes,No,0,3,235.9,104,47,4.03,5.8
No,179,Yes,No,0.32,1,234.5,134,57.2,8.21,6.1
Yes,94,Yes,No,0.18,1,234.4,103,65.8,13.97,0
No,37,Yes,No,0,2,233.7,114,58,10.4,12
Yes,148,No,No,0.21,0,233.5,81,58.1,9.39,9.6
No,173,Yes,Yes,1.35,3,232.4,96,71.5,10.6,5
No,180,Yes,Yes,2.05,1,231.8,78,80.5,11.65,7.6
Yes,51,Yes,No,0,1,229.7,129,68,16.8,9.6
No,69,Yes,No,0,3,228.2,70,62,13.19,10.7
No,189,Yes,No,0,2,227.4,84,54,8.8,6.3
Yes,98,Yes,No,0.38,5,227.1,116,52.8,6.03,4.7
Yes,115,Yes,No,0,3,226.4,101,63,13.84,12.3
Yes,84,Yes,No,0,3,225.9,86,62,13.78,14.3
Yes,93,No,Yes,3.78,1,225.7,117,86.8,5.98,14
No,163,Yes,No,0,1,223,120,58,11.35,8.8
Yes,75,No,No,0,1,222.4,78,66,16.35,8.7
No,164,Yes,Yes,3.86,1,219.1,88,89.6,7.58,14.3
No,161,Yes,Yes,1.97,1,218.5,76,66.7,5.64,7.3
No,100,Yes,No,0.3,0,216.2,107,59,10.78,10.2
No,128,Yes,No,0,1,216,111,50,7.69,12.7
No,108,Yes,No,0,1,215.6,78,54,9.77,3.6
No,113,Yes,No,0,4,215.5,129,56,10.94,6.6
No,116,No,No,0.3,3,215.4,104,58,10.24,12.6
No,63,Yes,Yes,2.21,0,214.9,86,76.1,9.91,8.2
No,52,Yes,No,0.35,2,214.7,68,53.5,7.93,9.4
No,54,No,No,0,1,214.1,77,57,12.03,10.1
No,11,Yes,Yes,2.57,0,213,115,78.7,9.56,9.5
Yes,89,Yes,No,0,1,213,63,52,8.83,9.1
No,92,Yes,No,0.29,1,212.4,105,58.9,11.23,9
No,107,Yes,No,0.47,3,212.1,95,53.7,7.51,7.7
No,150,Yes,Yes,1.78,0,209.9,77,67.8,7.9,6.6
Yes,108,Yes,Yes,2.46,6,209.5,108,69.6,5.48,9.1
Yes,113,Yes,No,0,1,209.4,151,66,17.37,7.4
No,148,Yes,Yes,4.46,2,209.2,110,90.6,5.83,16.5
No,72,Yes,No,0,0,207.8,92,52,9.79,13.1
No,41,Yes,Yes,1.59,1,207.3,95,62.9,6.87,5.9
No,122,Yes,Yes,2.32,2,204.5,92,70.2,6.98,8.6
No,113,No,No,0.31,1,204.3,82,54.1,9.44,9.2
No,133,Yes,No,0,0,201.7,85,49,8.47,6
Yes,135,Yes,Yes,3.48,2,201.4,100,90.8,12.33,12.9
No,90,Yes,No,0,1,200.9,92,49,8.22,8.9
Yes,136,No,No,0,3,199.6,89,52,10.57,11
Yes,170,Yes,Yes,2.94,4,199.5,0,75.4,6.75,10.9
Yes,188,No,Yes,3.89,1,198.8,115,86.9,8.33,14.4
No,17,Yes,Yes,2.19,1,198.5,123,78.9,13.53,8.1
Yes,132,Yes,No,0,4,197.8,66,46,6.7,10.9
No,95,Yes,No,0,3,194.6,114,53,11.64,3.8
No,55,Yes,No,0,2,194.1,121,49,8.83,7
No,94,Yes,No,0,1,194.1,62,53,11.36,15.3
No,66,Yes,Yes,2.4,0,190.8,100,79,13.07,8.9
No,114,Yes,No,0,1,189.8,101,45,7.39,10.6
No,66,Yes,Yes,3.24,2,187.8,117,75.4,6.49,12
No,133,Yes,No,0,2,187,65,44,7.07,10
Yes,62,Yes,Yes,3,2,186.4,84,79,10.05,11.1
Yes,92,Yes,,,2,184.7,60,54,13.1,12.3
No,159,Yes,Yes,4.56,0,184.1,78,93.6,9.73,16.9
No,64,Yes,Yes,2.86,2,182.1,91,74.6,8.49,10.6
Yes,1,Yes,No,0,5,182.1,106,43,6.75,10
No,122,Yes,No,0,2,180,88,43,7.25,11.5
Yes,358,Yes,Yes,2.51,1,179.7,144,75.1,10.91,9.3
Yes,60,Yes,No,0,1,179.3,147,49,10.45,13.5
No,93,Yes,Yes,2.16,2,178.7,134,67.6,8.93,8
Yes,127,No,No,0,1,176.9,110,45,8.4,7.7
No,130,Yes,No,0,1,176.3,140,48,10.05,11.3
No,71,Yes,Yes,3.81,1,175.7,82,90.1,12.95,14.1
No,66,Yes,Yes,2.4,1,174.7,92,74,11.61,8.9
Yes,103,Yes,No,0,6,174.7,151,43,7.4,15.8
Yes,133,Yes,Yes,3.81,2,174,80,86.1,10.47,14.1
No,,Yes,,1.3,0,173,91,64,12.29,4.8
No,143,Yes,No,0.42,2,172.3,97,49.2,8.7,13
No,104,Yes,No,0.24,1,170.6,97,45.4,8.11,6.1
No,146,Yes,No,0,2,169.5,93,49,11.55,9
No,190,Yes,No,0,1,169.4,102,51,12.68,8.9
No,87,Yes,No,0,3,169.1,105,44,8.5,9.9
Yes,143,Yes,No,0,4,167.8,72,47,10.55,10.5
Yes,159,Yes,No,0,0,167.4,68,41,7.19,10.3
Yes,82,Yes,No,0.31,6,167.1,77,43.1,6.59,9.4
Yes,117,No,No,0,2,167.1,86,44,8.88,14.1
Yes,88,Yes,No,0,4,166.7,61,44,8.97,6.8
No,232,Yes,No,0.14,1,165.6,104,46.4,9.8,11.8
No,104,Yes,No,0,1,164.2,109,42,7.77,10.7
No,74,Yes,No,0,0,162.7,102,53,14.6,8.7
Yes,68,Yes,No,0,5,162.1,86,41,7.75,11
No,62,Yes,No,0.29,1,159.9,100,44.9,8.61,5.6
Yes,119,Yes,No,0,5,159.1,114,47,11.57,8.8
No,106,Yes,No,0,0,158.6,112,46,11,9.1
Yes,52,Yes,No,0,4,155,110,38,6.67,7
Yes,92,Yes,No,0,3,154,122,55,16.49,5.6
Yes,66,Yes,No,0,4,154,133,44,9.95,9.5
Yes,51,No,No,0,0,153.6,108,46,11.65,14.1
Yes,126,Yes,Yes,3.46,4,153.4,90,73.6,7.57,12.8
No,131,Yes,No,0.46,0,153.4,86,47.6,9.93,10.4
Yes,91,Yes,No,0,1,153,123,38,7.06,10.3
No,161,Yes,No,0,1,151.6,117,45,10.97,4
No,185,Yes,Yes,3.73,2,151.1,121,84.3,12.24,13.8
No,140,Yes,No,0,1,149.8,134,40,8.22,8.1
No,37,No,Yes,2.48,1,149.7,122,68.8,10.56,9.2
No,58,Yes,No,0,1,149.4,145,43,9.83,14.9
No,113,Yes,Yes,2.57,4,149,104,71.7,11.79,9.5
Yes,64,Yes,No,0,5,148.1,73,40,8.25,12.3
No,79,Yes,No,0,1,147,72,40,8.29,8.4
No,127,Yes,No,0,1,146.7,91,43,10.18,13.7
No,42,Yes,No,0,1,146.3,84,47,12.8,8
No,99,Yes,No,0.33,1,145.6,106,37.3,4.92,10.9
No,64,Yes,No,0.31,1,145.5,116,48.1,11.42,8.9
No,77,Yes,No,0,2,144.9,136,38,7.57,12.3
No,82,Yes,No,0,1,143.7,116,39,8.54,7.8
No,97,No,No,0.28,0,143.7,117,50.8,13.65,10.9
No,128,Yes,Yes,4.32,1,142.3,73,84.2,9.74,16
No,95,Yes,No,0,3,141.1,84,42,10.57,5.9
Yes,122,No,No,0.3,4,140,101,44,9.82,9.7
No,93,Yes,Yes,1.84,2,138.1,91,56.4,8.37,6.8
Yes,35,Yes,No,0,5,138.1,115,37,7.91,10.3
No,56,Yes,No,0,1,137.2,111,38,8.3,14.3
No,73,Yes,No,0.34,1,137.1,102,45.4,10.54,11.1
Yes,139,Yes,No,0,5,134.4,106,41,10.57,10.2
Yes,93,Yes,Yes,3.19,4,134.2,105,68.9,8.13,11.8
Yes,106,No,No,0,1,133.7,45,39,9.39,10.7
Yes,2,No,No,0.27,2,132.1,42,37.7,6.95,9.1
Yes,167,Yes,No,0,4,131.6,120,41,10.57,11.1
Yes,131,Yes,No,0,1,131.6,95,38,8.97,15.5
Yes,93,No,No,0,1,131.4,78,42,10.99,11.1
No,81,Yes,Yes,3.08,0,130.1,117,69.8,9.8,11.4
No,67,Yes,Yes,3.92,1,129.6,107,81.2,11.65,14.5
No,56,Yes,Yes,3.27,1,127.1,89,69.7,8.61,12.1
No,86,Yes,No,0,2,126.3,115,36,8.44,9.8
Yes,178,No,No,0,2,124.5,134,34,7.06,11.4
Yes,113,No,No,0,5,122.2,112,32,6.59,10.3
No,101,Yes,Yes,2.73,0,121.1,116,64.3,9.32,10.1
Yes,97,Yes,No,0,4,120.8,96,35,8.49,11.9
Yes,140,Yes,No,0,4,120.3,108,41,12.02,7.7
No,55,Yes,No,0,2,119.7,148,41,11.59,4.6
No,3,Yes,Yes,3.21,2,118.1,117,71.1,11.08,11.9
No,75,Yes,No,0.34,1,117.3,114,41.4,10.06,12.2
No,123,Yes,No,0.24,0,114.4,91,40.4,10.83,11
Yes,108,Yes,No,0,4,112,105,36,9.69,4.1
Yes,112,Yes,No,0,5,111.9,92,29,5.7,14.1
Yes,109,Yes,Yes,2.43,6,111.2,90,66.3,13.18,9
No,66,Yes,Yes,3.27,1,106.7,76,68.7,10.49,12.1
Yes,61,Yes,Yes,2.75,2,105,78,61.5,9.03,10.2
No,102,Yes,No,0,2,102.6,89,39,12.3,9.1
No,169,Yes,No,0,0,100.8,112,37,11.5,9.5
No,67,Yes,Yes,2.7,2,95,94,68,14.56,10
No,92,Yes,No,0,2,91.7,90,33,9.69,9.2
Yes,85,Yes,Yes,2.51,4,89.8,88,61.1,11.66,9.3
Yes,73,Yes,Yes,3.19,6,82.3,105,67.9,12.81,11.8
No,127,Yes,Yes,1.38,0,82.2,95,41.8,8.17,5.1
No,95,Yes,No,0,0,69.4,79,29,9.54,8.9
Yes,47,No,No,0,0,47.8,120,24,8.95,13.3
Yes,138,No,No,0,4,46.5,104,24,9.3,9.6
No,145,Yes,No,0.32,0,39.5,78,33.2,13.22,10
No,90,Yes,No,0,3,37.8,80,20,7.77,14.2